-427,-408,oY1suJZ+asF6ijRNLHKpqaiAWIM=,DWvONQJGtLZQbb4iAEGQfrRFWqw=
-426,-408,oY1suJZ+asF6ijRNLHKpqaiAWIM=,gsJ+NHpXPmz03My7KeW4dhIcG4s=
-427,-409,oY1suJZ+asF6ijRNLHKpqaiAWIM=,Y6CI+ZZP7ybIPU7+ZvbLhO/VUKM=
-426,-409,bG8SfgdYFvF31iRirx7J5DAygTs=,DWvONQJGtLZQbb4iAEGQfrRFWqw=
-428,-408,bG8SfgdYFvF31iRirx7J5DAygTs=,DWvONQJGtLZQbb4iAEGQfrRFWqw=
-429,-408,bG8SfgdYFvF31iRirx7J5DAygTs=,Y6CI+ZZP7ybIPU7+ZvbLhO/VUKM=
-424,-408,bG8SfgdYFvF31iRirx7J5DAygTs=,gsJ+NHpXPmz03My7KeW4dhIcG4s=
-429,-409,bG8SfgdYFvF31iRirx7J5DAygTs=,SNP6a6aJBAMpgmDeFzsDxvDf2Zk=
-428,-409,bG8SfgdYFvF31iRirx7J5DAygTs=,Y6CI+ZZP7ybIPU7+ZvbLhO/VUKM=
-425,-408,bG8SfgdYFvF31iRirx7J5DAygTs=,gsJ+NHpXPmz03My7KeW4dhIcG4s=
-425,-409,bG8SfgdYFvF31iRirx7J5DAygTs=,DWvONQJGtLZQbb4iAEGQfrRFWqw=
-424,-409,bG8SfgdYFvF31iRirx7J5DAygTs=,I3w6LS/b+17e2FEranu3MQ0goaU=
-422,-408,1D65Y4Lab1i8WlSaT6ePW53WLOI=,2S4+xs/mb8RyV1JewC/J7SmIGQQ=
-423,-408,1D65Y4Lab1i8WlSaT6ePW53WLOI=,gsJ+NHpXPmz03My7KeW4dhIcG4s=
-422,-409,1D65Y4Lab1i8WlSaT6ePW53WLOI=,kLjAbzIOh2Z7dE5Sd5a1vYU3j88=
-423,-409,1D65Y4Lab1i8WlSaT6ePW53WLOI=,I3w6LS/b+17e2FEranu3MQ0goaU=
-421,-408,1D65Y4Lab1i8WlSaT6ePW53WLOI=,2S4+xs/mb8RyV1JewC/J7SmIGQQ=
-425,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,gsJ+NHpXPmz03My7KeW4dhIcG4s=
-424,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,gsJ+NHpXPmz03My7KeW4dhIcG4s=
-418,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,DKE5HXG1EMaLfMKxgqVW05ajUn8=
-422,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,2S4+xs/mb8RyV1JewC/J7SmIGQQ=
-423,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,gsJ+NHpXPmz03My7KeW4dhIcG4s=
-421,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,2S4+xs/mb8RyV1JewC/J7SmIGQQ=
-420,-411,1D65Y4Lab1i8WlSaT6ePW53WLOI=,15nSPtP4vNPftJNSukaMT+yVvMM=
-419,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,vPvi4J0Ndi59/YhEXqKesdb99I0=
-419,-412,1D65Y4Lab1i8WlSaT6ePW53WLOI=,15nSPtP4vNPftJNSukaMT+yVvMM=
-418,-412,1D65Y4Lab1i8WlSaT6ePW53WLOI=,7x10Ty/R01e4TmhxUhQ4rQ3hvJk=
-421,-409,1D65Y4Lab1i8WlSaT6ePW53WLOI=,kLjAbzIOh2Z7dE5Sd5a1vYU3j88=
-423,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,I3w6LS/b+17e2FEranu3MQ0goaU=
-420,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,vPvi4J0Ndi59/YhEXqKesdb99I0=
-420,-408,1D65Y4Lab1i8WlSaT6ePW53WLOI=,vPvi4J0Ndi59/YhEXqKesdb99I0=
-424,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,I3w6LS/b+17e2FEranu3MQ0goaU=
-420,-409,1D65Y4Lab1i8WlSaT6ePW53WLOI=,7yTdNUyLMJvD+Gca678bmWiokwI=
-417,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,DKE5HXG1EMaLfMKxgqVW05ajUn8=
-421,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,kLjAbzIOh2Z7dE5Sd5a1vYU3j88=
-422,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,kLjAbzIOh2Z7dE5Sd5a1vYU3j88=
-427,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,Y6CI+ZZP7ybIPU7+ZvbLhO/VUKM=
-420,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,7yTdNUyLMJvD+Gca678bmWiokwI=
-425,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,DWvONQJGtLZQbb4iAEGQfrRFWqw=
-427,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,DWvONQJGtLZQbb4iAEGQfrRFWqw=
-426,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,gsJ+NHpXPmz03My7KeW4dhIcG4s=
-428,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,DWvONQJGtLZQbb4iAEGQfrRFWqw=
-429,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,Y6CI+ZZP7ybIPU7+ZvbLhO/VUKM=
-426,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,DWvONQJGtLZQbb4iAEGQfrRFWqw=
-428,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,Y6CI+ZZP7ybIPU7+ZvbLhO/VUKM=
-429,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,SNP6a6aJBAMpgmDeFzsDxvDf2Zk=
-418,-411,1D65Y4Lab1i8WlSaT6ePW53WLOI=,7x10Ty/R01e4TmhxUhQ4rQ3hvJk=
-417,-411,1D65Y4Lab1i8WlSaT6ePW53WLOI=,7x10Ty/R01e4TmhxUhQ4rQ3hvJk=
-417,-408,1D65Y4Lab1i8WlSaT6ePW53WLOI=,DKE5HXG1EMaLfMKxgqVW05ajUn8=
-419,-411,1D65Y4Lab1i8WlSaT6ePW53WLOI=,15nSPtP4vNPftJNSukaMT+yVvMM=
-430,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,Y6CI+ZZP7ybIPU7+ZvbLhO/VUKM=
-420,-412,1D65Y4Lab1i8WlSaT6ePW53WLOI=,15nSPtP4vNPftJNSukaMT+yVvMM=
-417,-412,1D65Y4Lab1i8WlSaT6ePW53WLOI=,7x10Ty/R01e4TmhxUhQ4rQ3hvJk=
-418,-408,1D65Y4Lab1i8WlSaT6ePW53WLOI=,DKE5HXG1EMaLfMKxgqVW05ajUn8=
-419,-410,1D65Y4Lab1i8WlSaT6ePW53WLOI=,7yTdNUyLMJvD+Gca678bmWiokwI=
-419,-409,1D65Y4Lab1i8WlSaT6ePW53WLOI=,7yTdNUyLMJvD+Gca678bmWiokwI=
-419,-408,1D65Y4Lab1i8WlSaT6ePW53WLOI=,vPvi4J0Ndi59/YhEXqKesdb99I0=
-431,-407,1D65Y4Lab1i8WlSaT6ePW53WLOI=,qNOyvJi47nQ7eQiDo5fNm6EdUOM=
-417,-409,1D65Y4Lab1i8WlSaT6ePW53WLOI=,M4dr/EKmWLTLqiFJni+95nC+irQ=
-418,-409,1D65Y4Lab1i8WlSaT6ePW53WLOI=,M4dr/EKmWLTLqiFJni+95nC+irQ=
-432,-408,1D65Y4Lab1i8WlSaT6ePW53WLOI=,qNOyvJi47nQ7eQiDo5fNm6EdUOM=
